Entfernung,Gipfel,Grad,H�he,Kanton
53.85 km,Charenstock,153.4,2422,GL
31.34 km,Planggenstock,153.5,1675,GL
32.95 km,Wageten,154.0,1755,GL
38.67 km,Rautispitz,154.4,2283,GL
39.18 km,Wiggis,155.0,2282,GL
34.72 km,B�rensolspitz,155.9,1831,GL
29.87 km,Lachnerstock,155.9,1428,SZ
32.61 km,Br�ckler Br�ggler,156.1,1777,GL
39.08 km,Gumenstock,157.5,2256,GL
38.96 km,Chli Gumen,158.1,2245,GL
31.96 km,Ch�pfenberg,158.1,1876,GL/SZ
38.85 km,Schijen,159.0,2259,GL
0.73 km,Isikerberg,159.6,768,ZH
35.77 km,Br�nnelistock,159.7,2133,GL/SZ
33.69 km,Bockmattli,160.3,1932,SZ
45.14 km,Schwander Grat,160.3,2883,GL
35.90 km,Rossalpelispitz,160.5,2075,GL/SZ
44.22 km,Ruchen,160.5,2901,GL
5.00 km,Ebnerberg,160.7,864,ZH
34.94 km,Plattenberg,160.7,2082,GL/SZ
45.42 km,Gl�rnisch,161.3,2915,GL
34.38 km,Schiberg,161.4,2044,GL/SZ
36.29 km,Zindlenspitz,161.6,2097,GL/SZ
45.82 km,B�chistock,162.4,2914,GL
37.26 km,Lachenstock,162.4,2027,GL/SZ
32.41 km,Br�schstockb�gel,162.5,1489,SZ
44.27 km,Inner F�rberg,162.8,2627,GL
45.32 km,B�chihorn,163.2,2637,GL
43.95 km,Usser F�rberg,163.8,2605,GL
38.89 km,Redertenstock,164.4,2292,GL/SZ
38.89 km,Mutteristock,164.7,2294,GL/SZ
29.41 km,Spitzberg,166.0,1087,SZ
31.71 km,Gugelberg,166.3,1146,SZ
47.13 km,Hinter Gassenstock,166.7,2541,GL
39.54 km,Ochsenchopf,167.0,2179,GL/SZ
47.78 km,B�s Fulen,167.1,2802,GL/SZ
48.27 km,Grisset,168.0,2721,SZ
39.39 km,Wannenst�ckli,168.1,1988,GL/SZ
51.46 km,H�ch Turm,168.8,2666,SZ
52.81 km,Schijen,169.1,2610,GL/SZ/UR
65.76 km,Bifertenstock Durschin,169.6,3419,GL/GR
31.13 km,Gross Aubrig,169.8,1695,SZ
47.92 km,Pfannenstock,170.3,2573,SZ
36.96 km,Turner,170.4,2069,SZ
44.41 km,Silberen Tw�renen-R�ui,170.8,2319,SZ
36.61 km,Diethelm Fluebrig,171.1,2093,SZ
59.13 km,Gemsfairenstock,171.5,2972,GL/UR
63.75 km,Sandgipfel,171.6,3390,GL
39.24 km,W�nifirst,171.7,2004,SZ
38.50 km,Gantspitz,171.8,1970,SZ
64.54 km,Glarner T�di,172.3,3586,GL
64.54 km,Piz Russein T�di,172.3,3614,GL/GR
59.38 km,Speichstock,172.6,2967,GL/UR
31.36 km,Chli Aubrig,172.7,1642,SZ
54.25 km,Rot Nossen,172.7,2502,SZ/UR
59.71 km,T�fels St�ck,172.9,2961,GL/UR
40.16 km,Fl�schenspitz,173.0,2073,SZ
60.17 km,Bocktschingel,173.4,3079,GL/UR
54.80 km,L�ckistock,173.5,2486,UR
41.62 km,Lauiberg,174.3,2057,SZ
27.78 km,Rinderweidhorn,174.5,1327,SZ
42.88 km,Mieserenstock,174.9,2199,SZ
60.83 km,Clariden,175.1,3268,GL/UR
37.99 km,Leiterenstollen,175.7,1789,SZ
39.00 km,Biet,176.3,1966,SZ
42.48 km,Chl�bd�cher,176.3,2175,SZ
41.65 km,R�tistein,176.6,2025,SZ
38.32 km,"Unteriberg, Ober Weid (andere)",177.0,1608,SZ
41.74 km,Tw�riberg,177.1,2117,SZ
42.66 km,Druesberg,177.3,2282,SZ
62.94 km,Bocktschingelgrat,178.0,3207,UR
43.02 km,Forstberg,178.3,2215,SZ
62.18 km,Chli Sch�rhorn,178.5,3234,UR
53.05 km,Alpler Horn,179.7,2380,UR
63.63 km,Chalchschijen,179.7,2830,UR
61.84 km,Griessstock Hinter Griessstock,179.9,2734,UR
