A,Capitale,Endroit,Heure,Nom en anglais
Afghanistan,Kabul,Asie,+4.5,Afghanistan
Afrique du Sud,Pretoria,Afrique,+2,South Afrique
Albanie,Tirane,Europe,+1,Albania
Alderney (UK) voir �les Anglo-Normandes,,Europe,0,Alderney
Alg�rie,Algiers,Afrique,+1,Algeria
Allemagne,Berlin,Europe,+1,Germany
Andorre,Andorra la Vella,Europe,+1,Andorra
Angleterre (voir Royaume Uni),London,Europe,0,England
Angola,Luanda,Afrique,+1,Angola
Antigua et Barbuda,Saint John's,Am�rique Centrale,-4,Antigua and Barbuda
Arabie Saoudite,Riyadh,Moyen-Orient,+3,Saudi Arabia
Argentine,Buenos Aires,Am�rique du Sud,-3,Argentina
Arm�nie,Yerevan,Asie,+4,Armenia
Autriche,Vienna,Europe,+1,Austria
Azerba�djan,Baku,Asie,+4,Azerbaijan
B,Capitale,Endroit,Heure,Nom en anglais
Bahamas,Nassau,Am�rique Centrale,-5,Bahamas
Bahre�n (Bahrain),Manama,Moyen-Orient,+3,Bahrain
Bangladesh,Dhaka,Asie,+6,Bangladesh
Barbade,Bridgetown,Am�rique Centrale,-4,Barbados
B�larus,Minsk,Europe,+2,Belarus
Belgique,Bruxelles,Europe,+1,Belgium
Belize,Belmopan,Am�rique Centrale,-6,Belize
B�nin,Porto-Novo,Afrique,+1,Benin
Bermudes,Hamilton,Am�rique du Nord,-4,Bermuda
Bhoutan (Bhutan),Thimphu,Asie,+6.5,Bhutan
Birmanie voir Myanmar,Rangoon,Asie,+6.5,Burma
Bolivie,La Paz et Sucre,Am�rique du Sud,-4,Bolivia
Bosnie et Herz�govine,Sarajevo,Europe,+1,Bosnia and Herzegovina
Botswana,Gaborone,Afrique,+2,Botswana
Br�sil,Basilia,Am�rique du Sud,-3,Brazil
Brunei,Bandar Seri Begawan,Asie,+8,Brunei
Bulgarie,Sofia,Europe,+2,Bulgaria
Burkina Faso,Ouagadougou,Afrique,0,Burkina Faso
Burundi,Bujumbura,Afrique,+2,Burundi
C,Capitale,Endroit,Heure,Nom en anglais
Cambodge,Phnom Penh,Asie,+7,Cambodia
Cameroun,Yaounde,Afrique,+1,Cameroon
Canada,Ottawa,Am�rique du Nord,-5,Canada
Cap Vert,Praia,Afrique,-1,Cape Verde
Chili,Santiago,Am�rique du Sud,-4,Chile
Chine,Beijing,Asie,+8,China
Chypre,Nicosia,Moyen-Orient,+2,Cyprus
Colombie,Bogota,Am�rique du Sud,-5,Columbia
Comores,Maroni,Afrique,+3,Comoros Islands
Congo,Brazzaville,Afrique,+1,Congo
Cor�e du nord,Pyongyang,Asie,+9,"Korea, North"
Cor�e du sud,Seoul,Asie,+9,"Korea, Republic of"
Costa Rica,San Jos�,Am�rique Centrale,-6,Costa Rica
C�te d'Ivoire,Yamoussoukro,Afrique,0,C�te d'Ivoire
Croatie,Zagreb,Europe,+1,Croatia
Cuba,Havana,Am�rique Centrale,-5,Cuba
D,Capitale,Endroit,Heure,Nom en anglais
Danemark,Copenhagen,Europe,+1,Denmark
Djibouti,Djibouti,Afrique,+3,Djibouti
Dominique,Roseau,Am�rique Centrale,-4,Dominica
E,Capitale,Endroit,Heure,Nom en anglais
�cosse (voir Royaume Uni),,Europe,0,Scotland
�gypte,Cairo,Afrique,+2,Egypt
El Salvador,San Salvador,Am�rique Centrale,-6,El Salvador
�mirats Arabes Unis,Abu Dhabi,Moyen-Orient,+4,United Arab Emirates
�quateur (Ecuador),Quito,Am�rique du Sud,-5,Ecuador
�rythr�e,Asmara,Afrique,+3,Eritrea
Espagne,Madrid,Europe,+1,Spain
Estonie,Tallinn,Europe,+2,Estonia
�tats-Unis d'Am�rique,"Washington, DC",Am�rique du Nord,-5,United States of America
