H�pital,Option*,Participation,Province,Ville
Vancouver General Hospital,3,Oui,Colombie-Britannique,Vancouver
Richmond General Hospital,3,Oui,,Vancouver
Lion�s Gate,3,Oui,,Vancouver
Powell River,3,Oui,,Vancouver
St. Mary�s Hospital,3,Oui,,Vancouver
Squamish Hospital,3,,,Vancouver
Victoria General,3,,,Vancouver
Royal Jubilee,,,,Vancouver
Children�s and Women�s Health Center,,,,Vancouver
Peter Lougheed,,,Alberta,Calgary
Rockyview General,,,,Calgary
Foothills Hospital,,,,Calgary
Alberta Children�s Hospital,P�d VEN�,Oui,,Calgary
Rockyview Hospital,,,,Calgary
University of Alberta Hospital,3,Oui,,Edmonton
Stollery Children�s Hospital,P�d VEN�,Oui,,Edmonton
Royal University Hospital,3,Oui,Saskatchewan,Saskatoon
,3,Oui,Manitoba,Winnipeg
"Universit� du Manitoba, Maladies infectieuses p�diatriques",P�d VEN�,Oui,,Winnipeg
St. Joseph�s Health care,,,Ontario,London
Children�s Hospital of Western Ontario,,,,London
Victoria Hospital,,,,London
University Hospital,,,,London
Toronto Western Hospital,3,Oui,,Toronto
Toronto General Hospital,,,,Toronto
Princess Margaret Hospital,,,,Toronto
Mount Sinai Hospital,3,Oui,,Toronto
Sunnybrook Health Science Centre,1,Oui,,Toronto
The Hospital for Sick Children,P�d VEN�,Oui,,Toronto
Kingston General Hospital,,,,Kingston
Hamilton Health Sciences Centre,3,Oui,,Hamilton
McMaster Site,,Non,,Hamilton
Chedoke,,Non,,Hamilton
Henderson & General Sites,,Non,,Hamilton
St. Joseph�s Healthcare,1,Oui,,Hamilton
L�H�pital d�Ottawa,(Sept),Oui,,Ottawa
Campus Civic,,Oui,,Ottawa
Institut g�n�ral et de cardiologie,,Oui,,Ottawa
Centre hospitalier pour enfants de l'Est de l'Ontario,P�d VEN�,Oui,,Ottawa
H�pital g�n�ral juif � SMBD,3,Oui,Qu�bec,Montr�al
H�pital de Montr�al pour enfants,P�d VEN�,Oui,,Montr�al
H�pital Maisonneuve-Rosemont,,,,Montr�al
H�pital g�n�ral de Montr�al,3,Oui,,Montr�al
H�pital Royal Victoria,3,Oui,,Montr�al
Institut neurologique de Montr�al,3,Oui,,Montr�al
Institut thoracique de Montr�al,3,Oui,,Montr�al
CHUS H�pital Fleurimont,,Non,,Sherbrooke
H�tel-Dieu de Qu�bec du CHUQ,,Non,,Qu�bec City
The Moncton Hospital,3,Oui,Nouveau-Brunswick,Moncton
QEII Health Sciences Centre,3,Oui,Nouvelle-�cosse,Halifax
IWK Health Centre,P�d VEN�,Oui,,Halifax
Health care Corp. of St. John�s General & Miller Sites,,,Terre-Neuve-et-Labrador,St John�s
Janeway Site,,,,St John�s
St. Clare Site,,,,St John�s
